track_id,artist,title,target_label,support_type,primary_genre,subgenre,secondary_genre,selection_priority,selection_reason
1944,Adam Calhoun & Demun Jones,"Adam Calhoun, Demun Jones, & Upchurch - World Went to Waste 2.0",Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
1955,Akon featuring Eminem,Akon ft Eminem - Smack That ,Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
2026,Brandon Hart,Brandon Hart - Crazy,Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
2028,Brandon Hart,Brandon Hart - Dealing With,Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
2030,Brandon Hart,Brandon Hart - Opener,Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
2047,Bubba Sparxxx,Bubba Sparxxx Ft  Jj Lawhorn  - Past Is Practice,Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
2069,Chamillionaire,Chamillionaire - Good Morning,Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
2070,Chamillionaire,Chamillionaire - Ridin' Dirty,Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
2119,Coolio,Coolio - Fantastic Voyage,Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
2160,Dax & Tom MacDonald,Dax - Propaganda Feat. Tom MacDonald,Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
2176,Demun Jones,Demun Jones - Feeling Good,Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
2177,Demun Jones,Demun Jones - Jessica,Hip-Hop,primary,Hip-Hop,,,P1,has_analysis_data; high_confidence; clean_primary_exemplar
